Grammar:

Rule 0     S' -> prog
    ?               reduce using rule 72 (lval -> THIS . ID .)
    LOR             reduce using rule 72 (lval -> THIS . ID .)
    ;               reduce using rule 72 (lval -> THIS . ID .)
    ]               reduce using rule 72 (lval -> THIS . ID .)
    )               reduce using rule 72 (lval -> THIS . ID .)
    ,               reduce using rule 72 (lval -> THIS . ID .)
    }               reduce using rule 72 (lval -> THIS . ID .)
    :               reduce using rule 72 (lval -> THIS . ID .)


state 178

    (80) expr4 -> expr4 GE expr5 .
    (87) expr5 -> expr5 . - expr6
    (88) expr5 -> expr5 . + expr6
    GE              reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    GT              reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    LE              reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    LT              reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    NE              reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    EQ              reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    LAND            reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    ?               reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    LOR             reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    ;               reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    ]               reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    )               reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    ,               reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    }               reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    :               reduce using rule 80 (expr4 -> expr4 GE expr5 .)
    -               shift and go to state 102
    +               shift and go to state 103


state 179

    (81) expr4 -> expr4 GT expr5 .
    (87) expr5 -> expr5 . - expr6
    (88) expr5 -> expr5 . + expr6
    GE              reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    GT              reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    LE              reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    LT              reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    NE              reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    EQ              reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    LAND            reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    ?               reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    LOR             reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    ;               reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    ]               reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    )               reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    ,               reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    }               reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    :               reduce using rule 81 (expr4 -> expr4 GT expr5 .)
    -               shift and go to state 102
    +               shift and go to state 103


state 180

    (82) expr4 -> expr4 LE expr5 .
    (87) expr5 -> expr5 . - expr6
    (88) expr5 -> expr5 . + expr6
    GE              reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    GT              reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    LE              reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    LT              reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    NE              reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    EQ              reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    LAND            reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    ?               reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    LOR             reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    ;               reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    ]               reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    )               reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    ,               reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    }               reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    :               reduce using rule 82 (expr4 -> expr4 LE expr5 .)
    -               shift and go to state 102
    +               shift and go to state 103


state 181

    (83) expr4 -> expr4 LT expr5 .
    (87) expr5 -> expr5 . - expr6
    (88) expr5 -> expr5 . + expr6
    GE              reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    GT              reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    LE              reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    LT              reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    NE              reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    EQ              reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    LAND            reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    ?               reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    LOR             reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    ;               reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    ]               reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    )               reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    ,               reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    }               reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    :               reduce using rule 83 (expr4 -> expr4 LT expr5 .)
    -               shift and go to state 102
    +               shift and go to state 103


state 182

    (84) expr4 -> expr4 NE expr5 .
    (87) expr5 -> expr5 . - expr6
    (88) expr5 -> expr5 . + expr6
    GE              reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    GT              reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    LE              reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    LT              reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    NE              reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    EQ              reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    LAND            reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    ?               reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    LOR             reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    ;               reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    ]               reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    )               reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    ,               reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    }               reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    :               reduce using rule 84 (expr4 -> expr4 NE expr5 .)
    -               shift and go to state 102
    +               shift and go to state 103


state 183

    (85) expr4 -> expr4 EQ expr5 .
    (87) expr5 -> expr5 . - expr6
    (88) expr5 -> expr5 . + expr6
    GE              reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    GT              reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    LE              reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    LT              reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    NE              reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    EQ              reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    LAND            reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    ?               reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    LOR             reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    ;               reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    ]               reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    )               reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    ,               reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    }               reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    :               reduce using rule 85 (expr4 -> expr4 EQ expr5 .)
    -               shift and go to state 102
    +               shift and go to state 103


state 184

    (87) expr5 -> expr5 - expr6 .
    (90) expr6 -> expr6 . % expr7
    (91) expr6 -> expr6 . / expr7
    (92) expr6 -> expr6 . * expr7
    -               reduce using rule 87 (expr5 -> expr5 - expr6 .)
    +               reduce using rule 87 (expr5 -> expr5 - expr6 .)
    GE              reduce using rule 87 (expr5 -> expr5 - expr6 .)
    GT              reduce using rule 87 (expr5 -> expr5 - expr6 .)
    LE              reduce using rule 87 (expr5 -> expr5 - expr6 .)
    LT              reduce using rule 87 (expr5 -> expr5 - expr6 .)
    NE              reduce using rule 87 (expr5 -> expr5 - expr6 .)
    EQ              reduce using rule 87 (expr5 -> expr5 - expr6 .)
    LAND            reduce using rule 87 (expr5 -> expr5 - expr6 .)
    ?               reduce using rule 87 (expr5 -> expr5 - expr6 .)
    LOR             reduce using rule 87 (expr5 -> expr5 - expr6 .)
    ;               reduce using rule 87 (expr5 -> expr5 - expr6 .)
    ]               reduce using rule 87 (expr5 -> expr5 - expr6 .)
    )               reduce using rule 87 (expr5 -> expr5 - expr6 .)
    ,               reduce using rule 87 (expr5 -> expr5 - expr6 .)
    }               reduce using rule 87 (expr5 -> expr5 - expr6 .)
    :               reduce using rule 87 (expr5 -> expr5 - expr6 .)
    %               shift and go to state 104
    /               shift and go to state 105
    *               shift and go to state 106


state 185

    (88) expr5 -> expr5 + expr6 .
    (90) expr6 -> expr6 . % expr7
    (91) expr6 -> expr6 . / expr7
    (92) expr6 -> expr6 . * expr7
    -               reduce using rule 88 (expr5 -> expr5 + expr6 .)
    +               reduce using rule 88 (expr5 -> expr5 + expr6 .)
    GE              reduce using rule 88 (expr5 -> expr5 + expr6 .)
    GT              reduce using rule 88 (expr5 -> expr5 + expr6 .)
    LE              reduce using rule 88 (expr5 -> expr5 + expr6 .)
    LT              reduce using rule 88 (expr5 -> expr5 + expr6 .)
    NE              reduce using rule 88 (expr5 -> expr5 + expr6 .)
    EQ              reduce using rule 88 (expr5 -> expr5 + expr6 .)
    LAND            reduce using rule 88 (expr5 -> expr5 + expr6 .)
    ?               reduce using rule 88 (expr5 -> expr5 + expr6 .)
    LOR             reduce using rule 88 (expr5 -> expr5 + expr6 .)
    ;               reduce using rule 88 (expr5 -> expr5 + expr6 .)
    ]               reduce using rule 88 (expr5 -> expr5 + expr6 .)
    )               reduce using rule 88 (expr5 -> expr5 + expr6 .)
    ,               reduce using rule 88 (expr5 -> expr5 + expr6 .)
    }               reduce using rule 88 (expr5 -> expr5 + expr6 .)
    :               reduce using rule 88 (expr5 -> expr5 + expr6 .)
    %               shift and go to state 104
    /               shift and go to state 105
    *               shift and go to state 106


state 186

    (90) expr6 -> expr6 % expr7 .
    (94) expr7 -> expr7 . ^ expr8
    %               reduce using rule 90 (expr6 -> expr6 % expr7 .)
    /               reduce using rule 90 (expr6 -> expr6 % expr7 .)
    *               reduce using rule 90 (expr6 -> expr6 % expr7 .)
    -               reduce using rule 90 (expr6 -> expr6 % expr7 .)
    +               reduce using rule 90 (expr6 -> expr6 % expr7 .)
    GE              reduce using rule 90 (expr6 -> expr6 % expr7 .)
    GT              reduce using rule 90 (expr6 -> expr6 % expr7 .)
    LE              reduce using rule 90 (expr6 -> expr6 % expr7 .)
    LT              reduce using rule 90 (expr6 -> expr6 % expr7 .)
    NE              reduce using rule 90 (expr6 -> expr6 % expr7 .)
    EQ              reduce using rule 90 (expr6 -> expr6 % expr7 .)
    LAND            reduce using rule 90 (expr6 -> expr6 % expr7 .)
    ?               reduce using rule 90 (expr6 -> expr6 % expr7 .)
    LOR             reduce using rule 90 (expr6 -> expr6 % expr7 .)
    ;               reduce using rule 90 (expr6 -> expr6 % expr7 .)
    ]               reduce using rule 90 (expr6 -> expr6 % expr7 .)
    )               reduce using rule 90 (expr6 -> expr6 % expr7 .)
    ,               reduce using rule 90 (expr6 -> expr6 % expr7 .)
    }               reduce using rule 90 (expr6 -> expr6 % expr7 .)
    :               reduce using rule 90 (expr6 -> expr6 % expr7 .)
    ^               shift and go to state 110


state 187

    (91) expr6 -> expr6 / expr7 .
    (94) expr7 -> expr7 . ^ expr8
    %               reduce using rule 91 (expr6 -> expr6 / expr7 .)
    /               reduce using rule 91 (expr6 -> expr6 / expr7 .)
    *               reduce using rule 91 (expr6 -> expr6 / expr7 .)
